device/lge/g4-common/g4.mk was modified, regenerating...
[475/1065] including ./hardware/qcom/audio-caf/msm8974/Android.mk ...
[476/1065] including ./hardware/qcom/audio-caf/msm8994/Android.mk ...
build/core/binary.mk:40: warning: audio.primary.msm8992 uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libOmxAacEnc uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libOmxAmrEnc uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libOmxEvrcEnc uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libOmxQcelp13Enc uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libqcompostprocbundle uses deprecated kernel header dependency path.
[477/1065] including ./hardware/qcom/audio-caf/msm8996/Android.mk ...
[478/1065] including ./hardware/qcom/audio-caf/msm8998/Android.mk ...
[479/1065] including ./hardware/qcom/audio/default/Android.mk ...
[480/1065] including ./hardware/qcom/bootctrl/Android.mk ...
[481/1065] including ./hardware/qcom/bt-caf/Android.mk ...
[482/1065] including ./hardware/qcom/bt/Android.mk ...
[483/1065] including ./hardware/qcom/camera/Android.mk ...
[484/1065] including ./hardware/qcom/data/ipacfg-mgr/Android.mk ...
[485/1065] including ./hardware/qcom/display-caf/apq8084/Android.mk ...
[486/1065] including ./hardware/qcom/display-caf/msm8916/Android.mk ...
[487/1065] including ./hardware/qcom/display-caf/msm8952/Android.mk ...
[488/1065] including ./hardware/qcom/display-caf/msm8960/Android.mk ...
[489/1065] including ./hardware/qcom/display-caf/msm8974/Android.mk ...
[490/1065] including ./hardware/qcom/display-caf/msm8994/Android.mk ...
build/core/binary.mk:40: warning: gralloc.msm8992 uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libmemalloc uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: copybit.msm8992 uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libqservice uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libqdutils uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libqdMetaData uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: hwcomposer.msm8992 uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: liboverlay uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libhdmi uses deprecated kernel header dependency path.
[491/1065] including ./hardware/qcom/display-caf/msm8996/Android.mk ...
[492/1065] including ./hardware/qcom/display-caf/msm8998/Android.mk ...
[493/1065] including ./hardware/qcom/display/Android.mk ...
[494/1065] including ./hardware/qcom/fm/Android.mk ...
[495/1065] including ./hardware/qcom/gps/Android.mk ...
[496/1065] including ./hardware/qcom/keymaster/Android.mk ...
[497/1065] including ./hardware/qcom/media-caf/apq8084/Android.mk ...
[498/1065] including ./hardware/qcom/media-caf/msm8916/Android.mk ...
[499/1065] including ./hardware/qcom/media-caf/msm8952/Android.mk ...
[500/1065] including ./hardware/qcom/media-caf/msm8960/Android.mk ...
[501/1065] including ./hardware/qcom/media-caf/msm8974/Android.mk ...
[502/1065] including ./hardware/qcom/media-caf/msm8994/Android.mk ...
build/core/binary.mk:40: warning: libOmxVidcCommon uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: msm-vidc-test uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libOmxVdec uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libOmxVenc uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: libc2dcolorconvert uses deprecated kernel header dependency path.
[503/1065] including ./hardware/qcom/media-caf/msm8996/Android.mk ...
[504/1065] including ./hardware/qcom/media-caf/msm8998/Android.mk ...
[505/1065] including ./hardware/qcom/media/Android.mk ...
[506/1065] including ./hardware/qcom/msm8998/Android.mk ...
[507/1065] including ./hardware/qcom/power/Android.mk ...
[508/1065] including ./hardware/qcom/wlan-caf/Android.mk ...
[509/1065] including ./hardware/qcom/wlan/Android.mk ...
[510/1065] including ./hardware/ril-caf/Android.mk ...
[511/1065] including ./hardware/ril/Android.mk ...
[512/1065] including ./hardware/sony/thermanager/Android.mk ...
[513/1065] including ./hardware/sony/timekeep/Android.mk ...
[514/1065] including ./libcore/Android.mk ...
[515/1065] including ./out/Android.mk ...
[516/1065] including ./packages/apps/BasicSmsReceiver/Android.mk ...
[517/1065] including ./packages/apps/Bluetooth/Android.mk ...
[518/1065] including ./packages/apps/Bolt/app/src/main/Android.mk ...
[519/1065] including ./packages/apps/Browser2/Android.mk ...
[520/1065] including ./packages/apps/COTA/Android.mk ...
[521/1065] including ./packages/apps/Calendar/Android.mk ...
[522/1065] including ./packages/apps/Camera2/Android.mk ...
[523/1065] including ./packages/apps/Car/Dialer/Android.mk ...
[524/1065] including ./packages/apps/Car/Hvac/Android.mk ...
[525/1065] including ./packages/apps/Car/LatinIME/Android.mk ...
[526/1065] including ./packages/apps/Car/LensPicker/Android.mk ...
[527/1065] including ./packages/apps/Car/LocalMediaPlayer/Android.mk ...
[528/1065] including ./packages/apps/Car/Media/Android.mk ...
[529/1065] including ./packages/apps/Car/Messenger/Android.mk ...
[530/1065] including ./packages/apps/Car/Overview/Android.mk ...
[531/1065] including ./packages/apps/Car/Radio/Android.mk ...
[532/1065] including ./packages/apps/Car/Settings/Android.mk ...
[533/1065] including ./packages/apps/Car/Stream/Android.mk ...
[534/1065] including ./packages/apps/Car/SystemUpdater/Android.mk ...
[535/1065] including ./packages/apps/Car/libs/car-apps-common/Android.mk ...
[536/1065] including ./packages/apps/Car/libs/car-radio-service/Android.mk ...
[537/1065] including ./packages/apps/Car/libs/car-stream-lib/Android.mk ...
[538/1065] including ./packages/apps/Car/libs/car-stream-ui-lib/Android.mk ...
[539/1065] including ./packages/apps/CarrierConfig/Android.mk ...
[540/1065] including ./packages/apps/CellBroadcastReceiver/Android.mk ...
[541/1065] including ./packages/apps/CertInstaller/Android.mk ...
[542/1065] including ./packages/apps/Contacts/Android.mk ...
[543/1065] including ./packages/apps/DeskClock/Android.mk ...
[544/1065] including ./packages/apps/DevCamera/Android.mk ...
[545/1065] including ./packages/apps/Dialer/Android.mk ...
[546/1065] including ./packages/apps/DocumentsUI/Android.mk ...
[547/1065] including ./packages/apps/Email/Android.mk ...
[548/1065] including ./packages/apps/EmergencyInfo/Android.mk ...
[549/1065] including ./packages/apps/ExactCalculator/Android.mk ...
[550/1065] including ./packages/apps/FMRadio/Android.mk ...
[551/1065] including ./packages/apps/Gallery/Android.mk ...
[552/1065] including ./packages/apps/Gallery2/Android.mk ...
[553/1065] including ./packages/apps/GalleryX/Android.mk ...
[554/1065] including ./packages/apps/HTMLViewer/Android.mk ...
[555/1065] including ./packages/apps/KeyChain/Android.mk ...
[556/1065] including ./packages/apps/Launcher2/Android.mk ...
[557/1065] including ./packages/apps/LegacyCamera/Android.mk ...
[558/1065] including ./packages/apps/Luna/Android.mk ...
[559/1065] including ./packages/apps/ManagedProvisioning/Android.mk ...
[560/1065] including ./packages/apps/Messaging/Android.mk ...
[561/1065] including ./packages/apps/Music/Android.mk ...
[562/1065] including ./packages/apps/MusicFX/Android.mk ...
[563/1065] including ./packages/apps/MusicX/Android.mk ...
[564/1065] including ./packages/apps/Nfc/Android.mk ...
[565/1065] including ./packages/apps/OneTimeInitializer/Android.mk ...
[566/1065] including ./packages/apps/PackageInstaller/Android.mk ...
[567/1065] including ./packages/apps/PhoneCommon/Android.mk ...
[568/1065] including ./packages/apps/Protips/Android.mk ...
[569/1065] including ./packages/apps/Provision/Android.mk ...
[570/1065] including ./packages/apps/QuickSearchBox/Android.mk ...
[571/1065] including ./packages/apps/Recorder/app/src/main/Android.mk ...
[572/1065] including ./packages/apps/SafetyRegulatoryInfo/Android.mk ...
[573/1065] including ./packages/apps/Settings/Android.mk ...
[574/1065] including ./packages/apps/SoundRecorder/Android.mk ...
[575/1065] including ./packages/apps/SpareParts/Android.mk ...
[576/1065] including ./packages/apps/Stk/Android.mk ...
[577/1065] including ./packages/apps/StorageManager/Android.mk ...
[578/1065] including ./packages/apps/TV/Android.mk ...
[579/1065] including ./packages/apps/Tag/Android.mk ...
[580/1065] including ./packages/apps/Terminal/Android.mk ...
[581/1065] including ./packages/apps/Test/connectivity/PMC/Android.mk ...
[582/1065] including ./packages/apps/Test/connectivity/UID/Android.mk ...
[583/1065] including ./packages/apps/Test/connectivity/sl4n/Android.mk ...
[584/1065] including ./packages/apps/TimeZoneData/Android.mk ...
[585/1065] including ./packages/apps/TimeZoneUpdater/Android.mk ...
[586/1065] including ./packages/apps/TvSettings/QuickSettings/Android.mk ...
[587/1065] including ./packages/apps/TvSettings/Settings/Android.mk ...
[588/1065] including ./packages/apps/UnifiedEmail/Android.mk ...
[589/1065] including ./packages/apps/WallpaperPicker/Android.mk ...
[590/1065] including ./packages/experimental/Android.mk ...
[591/1065] including ./packages/inputmethods/LatinIME/Android.mk ...
[592/1065] including ./packages/inputmethods/OpenWnn/Android.mk ...
[593/1065] including ./packages/providers/BlockedNumberProvider/Android.mk ...
[594/1065] including ./packages/providers/BookmarkProvider/Android.mk ...
[595/1065] including ./packages/providers/CalendarProvider/Android.mk ...
[596/1065] including ./packages/providers/CallLogProvider/Android.mk ...
[597/1065] including ./packages/providers/ContactsProvider/Android.mk ...
[598/1065] including ./packages/providers/DownloadProvider/Android.mk ...
[599/1065] including ./packages/providers/MediaProvider/Android.mk ...
[600/1065] including ./packages/providers/PartnerBookmarksProvider/Android.mk ...
[601/1065] including ./packages/providers/TelephonyProvider/Android.mk ...
[602/1065] including ./packages/providers/TvProvider/Android.mk ...
[603/1065] including ./packages/providers/UserDictionaryProvider/Android.mk ...
[604/1065] including ./packages/screensavers/Basic/Android.mk ...
[605/1065] including ./packages/screensavers/PhotoTable/Android.mk ...
[606/1065] including ./packages/screensavers/WebView/Android.mk ...
[607/1065] including ./packages/services/BuiltInPrintService/Android.mk ...
[608/1065] including ./packages/services/Car/Android.mk ...
[609/1065] including ./packages/services/Mms/Android.mk ...
[610/1065] including ./packages/services/Telecomm/Android.mk ...
[611/1065] including ./packages/services/Telephony/Android.mk ...
[612/1065] including ./packages/wallpapers/LivePicker/Android.mk ...
[613/1065] including ./pdk/apps/HelloPDK/Android.mk ...
[614/1065] including ./pdk/apps/TestingCamera/Android.mk ...
[615/1065] including ./pdk/apps/TestingCamera2/Android.mk ...
[616/1065] including ./platform_testing/libraries/annotations/Android.mk ...
[617/1065] including ./platform_testing/libraries/app-helpers/auto/Android.mk ...
[618/1065] including ./platform_testing/libraries/app-helpers/base/Android.mk ...
[619/1065] including ./platform_testing/libraries/app-helpers/clockwork/Android.mk ...
[620/1065] including ./platform_testing/libraries/app-helpers/common/Android.mk ...
[621/1065] including ./platform_testing/libraries/app-helpers/handheld/Android.mk ...
[622/1065] including ./platform_testing/libraries/app-helpers/tv/Android.mk ...
[623/1065] including ./platform_testing/libraries/aupt-lib/Android.mk ...
[624/1065] including ./platform_testing/libraries/launcher-helper/Android.mk ...
[625/1065] including ./platform_testing/libraries/longevity/Android.mk ...
[626/1065] including ./platform_testing/libraries/metrics-helper/Android.mk ...
[627/1065] including ./platform_testing/libraries/power-helper/Android.mk ...
[628/1065] including ./platform_testing/libraries/system-helpers/Android.mk ...
[629/1065] including ./platform_testing/libraries/timeresult-helper/Android.mk ...
[630/1065] including ./platform_testing/scripts/perf-setup/Android.mk ...
[631/1065] including ./platform_testing/tests/example/instrumentation/Android.mk ...
[632/1065] including ./platform_testing/tests/example/native/Android.mk ...
[633/1065] including ./platform_testing/tests/functional/applinktests/Android.mk ...
[634/1065] including ./platform_testing/tests/functional/appsmoke/Android.mk ...
[635/1065] including ./platform_testing/tests/functional/calculator/Android.mk ...
[636/1065] including ./platform_testing/tests/functional/devicehealthtests/Android.mk ...
[637/1065] including ./platform_testing/tests/functional/downloadapp/Android.mk ...
[638/1065] including ./platform_testing/tests/functional/notificationtests/Android.mk ...
[639/1065] including ./platform_testing/tests/functional/overviewtests/Android.mk ...
[640/1065] including ./platform_testing/tests/functional/permission/Android.mk ...
[641/1065] including ./platform_testing/tests/functional/systemmetrics/Android.mk ...
[642/1065] including ./platform_testing/tests/functional/testapks/applinktestapp/Android.mk ...
[643/1065] including ./platform_testing/tests/functional/testapks/permissiontestappmv1/Android.mk ...
[644/1065] including ./platform_testing/tests/jank/UbSystemUiJankTests/Android.mk ...
[645/1065] including ./platform_testing/tests/jank/androidtvjanktests/Android.mk ...
[646/1065] including ./platform_testing/tests/jank/dialer/Android.mk ...
[647/1065] including ./platform_testing/tests/jank/jankmicrobenchmark/Android.mk ...
[648/1065] including ./platform_testing/tests/jank/sysapp_wear/Android.mk ...
[649/1065] including ./platform_testing/tests/jank/touch_latency_wear/Android.mk ...
[650/1065] including ./platform_testing/tests/jank/uibench/Android.mk ...
[651/1065] including ./platform_testing/tests/jank/uibench_wear/Android.mk ...
[652/1065] including ./platform_testing/tests/jank/webview/Android.mk ...
[653/1065] including ./platform_testing/tests/perf/BootHelperApp/Android.mk ...
[654/1065] including ./platform_testing/tests/perf/PerfTransitionTest/Android.mk ...
[655/1065] including ./platform_testing/tests/perf/PerformanceAppTest/Android.mk ...
[656/1065] including ./platform_testing/tests/perf/PerformanceLaunch/Android.mk ...
[657/1065] including ./platform_testing/tests/perf/PowerPerfTest/Android.mk ...
[658/1065] including ./platform_testing/utils/crashcollector/Android.mk ...
[659/1065] including ./platform_testing/utils/dpad/Android.mk ...
[660/1065] including ./platform_testing/utils/permissions/Android.mk ...
[661/1065] including ./platform_testing/utils/wifistrengthscanner/Android.mk ...
[662/1065] including ./prebuilts/clang/host/linux-x86/Android.mk ...
[663/1065] including ./prebuilts/maven_repo/android/Android.mk ...
[664/1065] including ./prebuilts/misc/Android.mk ...
[665/1065] including ./prebuilts/ndk/Android.mk ...
[666/1065] including ./prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[667/1065] including ./prebuilts/sdk/Android.mk ...
[668/1065] including ./prebuilts/tools/Android.mk ...
[669/1065] including ./sdk/annotations/Android.mk ...
[670/1065] including ./sdk/dumpeventlog/Android.mk ...
[671/1065] including ./sdk/emulator/mksdcard/Android.mk ...
[672/1065] including ./sdk/eventanalyzer/Android.mk ...
[673/1065] including ./sdk/hierarchyviewer/etc/Android.mk ...
[674/1065] including ./sdk/hierarchyviewer/src/Android.mk ...
[675/1065] including ./system/bt/Android.mk ...
[676/1065] including ./system/ca-certificates/Android.mk ...
[677/1065] including ./system/chre/apps/chqts/src/shared/Android.mk ...
[678/1065] including ./system/connectivity/wificond/Android.mk ...
[679/1065] including ./system/connectivity/wifilogd/Android.mk ...
[680/1065] including ./system/core/Android.mk ...
[681/1065] including ./system/extras/Android.mk ...
[682/1065] including ./system/gatekeeper/tests/Android.mk ...
[683/1065] including ./system/hardware/interfaces/wifi/keystore/1.0/default/Android.mk ...
[684/1065] including ./system/keymaster/Android.mk ...
[685/1065] including ./system/libfmq/benchmarks/Android.mk ...
[686/1065] including ./system/libfmq/tests/Android.mk ...
[687/1065] including ./system/libhidl/transport/base/1.0/Android.mk ...
[688/1065] including ./system/libhidl/transport/manager/1.0/Android.mk ...
[689/1065] including ./system/libhidl/transport/manager/1.1/Android.mk ...
[690/1065] including ./system/libhidl/transport/token/1.0/Android.mk ...
[691/1065] including ./system/libhwbinder/vts/performance/Android.mk ...
[692/1065] including ./system/libufdt/Android.mk ...
[693/1065] including ./system/libvintf/Android.mk ...
[694/1065] including ./system/media/brillo/audio/audioservice/Android.mk ...
[695/1065] including ./system/netd/Android.mk ...
[696/1065] including ./system/nfc/halimpl/Android.mk ...
[697/1065] including ./system/nvram/Android.mk ...
[698/1065] including ./system/qcom/softap/jni/Android.mk ...
build/core/binary.mk:40: warning: libQWiFiSoftApCfg uses deprecated kernel header dependency path.
[699/1065] including ./system/qcom/softap/sdk/Android.mk ...
[700/1065] including ./system/security/keystore-engine/Android.mk ...
[701/1065] including ./system/security/keystore/Android.mk ...
[702/1065] including ./system/security/softkeymaster/Android.mk ...
[703/1065] including ./system/sepolicy/Android.mk ...
[704/1065] including ./system/timezone/Android.mk ...
[705/1065] including ./system/tools/aidl/Android.mk ...
[706/1065] including ./system/tools/hidl/test/Android.mk ...
[707/1065] including ./system/tpm/tpm_manager/Android.mk ...
[708/1065] including ./system/tpm/trunks/Android.mk ...
[709/1065] including ./system/update_engine/Android.mk ...
[710/1065] including ./system/vold/Android.mk ...
[711/1065] including ./test/vts-testcase/fuzz/config/audio/V2_0/func_fuzzer/Android.mk ...
[712/1065] including ./test/vts-testcase/fuzz/config/audio/V2_0/iface_fuzzer/Android.mk ...
[713/1065] including ./test/vts-testcase/fuzz/config/audio/common/V2_0/func_fuzzer/Android.mk ...
[714/1065] including ./test/vts-testcase/fuzz/config/audio/common/V2_0/iface_fuzzer/Android.mk ...
[715/1065] including ./test/vts-testcase/fuzz/config/audio/effect/V2_0/func_fuzzer/Android.mk ...
[716/1065] including ./test/vts-testcase/fuzz/config/audio/effect/V2_0/iface_fuzzer/Android.mk ...
[717/1065] including ./test/vts-testcase/fuzz/config/automotive/evs/V1_0/func_fuzzer/Android.mk ...
[718/1065] including ./test/vts-testcase/fuzz/config/automotive/evs/V1_0/iface_fuzzer/Android.mk ...
[719/1065] including ./test/vts-testcase/fuzz/config/automotive/vehicle/V2_0/func_fuzzer/Android.mk ...
[720/1065] including ./test/vts-testcase/fuzz/config/automotive/vehicle/V2_0/iface_fuzzer/Android.mk ...
[721/1065] including ./test/vts-testcase/fuzz/config/automotive/vehicle/V2_1/func_fuzzer/Android.mk ...
[722/1065] including ./test/vts-testcase/fuzz/config/automotive/vehicle/V2_1/iface_fuzzer/Android.mk ...
[723/1065] including ./test/vts-testcase/fuzz/config/biometrics/fingerprint/V2_1/func_fuzzer/Android.mk ...
[724/1065] including ./test/vts-testcase/fuzz/config/biometrics/fingerprint/V2_1/iface_fuzzer/Android.mk ...
[725/1065] including ./test/vts-testcase/fuzz/config/bluetooth/V1_0/func_fuzzer/Android.mk ...
[726/1065] including ./test/vts-testcase/fuzz/config/bluetooth/V1_0/iface_fuzzer/Android.mk ...
[727/1065] including ./test/vts-testcase/fuzz/config/boot/V1_0/func_fuzzer/Android.mk ...
[728/1065] including ./test/vts-testcase/fuzz/config/boot/V1_0/iface_fuzzer/Android.mk ...
[729/1065] including ./test/vts-testcase/fuzz/config/broadcastradio/V1_0/func_fuzzer/Android.mk ...
[730/1065] including ./test/vts-testcase/fuzz/config/broadcastradio/V1_0/iface_fuzzer/Android.mk ...
[731/1065] including ./test/vts-testcase/fuzz/config/broadcastradio/V1_1/func_fuzzer/Android.mk ...
[732/1065] including ./test/vts-testcase/fuzz/config/broadcastradio/V1_1/iface_fuzzer/Android.mk ...
[733/1065] including ./test/vts-testcase/fuzz/config/camera/common/V1_0/func_fuzzer/Android.mk ...
[734/1065] including ./test/vts-testcase/fuzz/config/camera/common/V1_0/iface_fuzzer/Android.mk ...
[735/1065] including ./test/vts-testcase/fuzz/config/camera/device/V1_0/func_fuzzer/Android.mk ...
[736/1065] including ./test/vts-testcase/fuzz/config/camera/device/V1_0/iface_fuzzer/Android.mk ...
[737/1065] including ./test/vts-testcase/fuzz/config/camera/device/V3_2/func_fuzzer/Android.mk ...
[738/1065] including ./test/vts-testcase/fuzz/config/camera/device/V3_2/iface_fuzzer/Android.mk ...
[739/1065] including ./test/vts-testcase/fuzz/config/camera/metadata/V3_2/func_fuzzer/Android.mk ...
[740/1065] including ./test/vts-testcase/fuzz/config/camera/metadata/V3_2/iface_fuzzer/Android.mk ...
[741/1065] including ./test/vts-testcase/fuzz/config/camera/provider/V2_4/func_fuzzer/Android.mk ...
[742/1065] including ./test/vts-testcase/fuzz/config/camera/provider/V2_4/iface_fuzzer/Android.mk ...
[743/1065] including ./test/vts-testcase/fuzz/config/configstore/V1_0/func_fuzzer/Android.mk ...
[744/1065] including ./test/vts-testcase/fuzz/config/configstore/V1_0/iface_fuzzer/Android.mk ...
[745/1065] including ./test/vts-testcase/fuzz/config/contexthub/V1_0/func_fuzzer/Android.mk ...
[746/1065] including ./test/vts-testcase/fuzz/config/contexthub/V1_0/iface_fuzzer/Android.mk ...
[747/1065] including ./test/vts-testcase/fuzz/config/drm/V1_0/func_fuzzer/Android.mk ...
[748/1065] including ./test/vts-testcase/fuzz/config/drm/V1_0/iface_fuzzer/Android.mk ...
[749/1065] including ./test/vts-testcase/fuzz/config/dumpstate/V1_0/func_fuzzer/Android.mk ...
[750/1065] including ./test/vts-testcase/fuzz/config/dumpstate/V1_0/iface_fuzzer/Android.mk ...
[751/1065] including ./test/vts-testcase/fuzz/config/gatekeeper/V1_0/func_fuzzer/Android.mk ...
[752/1065] including ./test/vts-testcase/fuzz/config/gatekeeper/V1_0/iface_fuzzer/Android.mk ...
[753/1065] including ./test/vts-testcase/fuzz/config/gnss/V1_0/func_fuzzer/Android.mk ...
[754/1065] including ./test/vts-testcase/fuzz/config/gnss/V1_0/iface_fuzzer/Android.mk ...
[755/1065] including ./test/vts-testcase/fuzz/config/graphics/allocator/V2_0/func_fuzzer/Android.mk ...
[756/1065] including ./test/vts-testcase/fuzz/config/graphics/allocator/V2_0/iface_fuzzer/Android.mk ...
[757/1065] including ./test/vts-testcase/fuzz/config/graphics/bufferqueue/V1_0/func_fuzzer/Android.mk ...
[758/1065] including ./test/vts-testcase/fuzz/config/graphics/bufferqueue/V1_0/iface_fuzzer/Android.mk ...
[759/1065] including ./test/vts-testcase/fuzz/config/graphics/common/V1_0/func_fuzzer/Android.mk ...
[760/1065] including ./test/vts-testcase/fuzz/config/graphics/common/V1_0/iface_fuzzer/Android.mk ...
[761/1065] including ./test/vts-testcase/fuzz/config/graphics/composer/V2_1/func_fuzzer/Android.mk ...
[762/1065] including ./test/vts-testcase/fuzz/config/graphics/composer/V2_1/iface_fuzzer/Android.mk ...
[763/1065] including ./test/vts-testcase/fuzz/config/graphics/mapper/V2_0/func_fuzzer/Android.mk ...
[764/1065] including ./test/vts-testcase/fuzz/config/graphics/mapper/V2_0/iface_fuzzer/Android.mk ...
[765/1065] including ./test/vts-testcase/fuzz/config/health/V1_0/func_fuzzer/Android.mk ...
[766/1065] including ./test/vts-testcase/fuzz/config/health/V1_0/iface_fuzzer/Android.mk ...
[767/1065] including ./test/vts-testcase/fuzz/config/ir/V1_0/func_fuzzer/Android.mk ...
[768/1065] including ./test/vts-testcase/fuzz/config/ir/V1_0/iface_fuzzer/Android.mk ...
[769/1065] including ./test/vts-testcase/fuzz/config/keymaster/V3_0/func_fuzzer/Android.mk ...
[770/1065] including ./test/vts-testcase/fuzz/config/keymaster/V3_0/iface_fuzzer/Android.mk ...
[771/1065] including ./test/vts-testcase/fuzz/config/light/V2_0/func_fuzzer/Android.mk ...
[772/1065] including ./test/vts-testcase/fuzz/config/light/V2_0/iface_fuzzer/Android.mk ...
[773/1065] including ./test/vts-testcase/fuzz/config/media/V1_0/func_fuzzer/Android.mk ...
[774/1065] including ./test/vts-testcase/fuzz/config/media/V1_0/iface_fuzzer/Android.mk ...
[775/1065] including ./test/vts-testcase/fuzz/config/media/omx/V1_0/func_fuzzer/Android.mk ...
[776/1065] including ./test/vts-testcase/fuzz/config/media/omx/V1_0/iface_fuzzer/Android.mk ...
[777/1065] including ./test/vts-testcase/fuzz/config/memtrack/V1_0/func_fuzzer/Android.mk ...
[778/1065] including ./test/vts-testcase/fuzz/config/memtrack/V1_0/iface_fuzzer/Android.mk ...
[779/1065] including ./test/vts-testcase/fuzz/config/nfc/V1_0/func_fuzzer/Android.mk ...
[780/1065] including ./test/vts-testcase/fuzz/config/nfc/V1_0/iface_fuzzer/Android.mk ...
[781/1065] including ./test/vts-testcase/fuzz/config/power/V1_0/func_fuzzer/Android.mk ...
[782/1065] including ./test/vts-testcase/fuzz/config/power/V1_0/iface_fuzzer/Android.mk ...
[783/1065] including ./test/vts-testcase/fuzz/config/radio/V1_0/func_fuzzer/Android.mk ...
[784/1065] including ./test/vts-testcase/fuzz/config/radio/V1_0/iface_fuzzer/Android.mk ...
[785/1065] including ./test/vts-testcase/fuzz/config/radio/deprecated/V1_0/func_fuzzer/Android.mk ...
[786/1065] including ./test/vts-testcase/fuzz/config/radio/deprecated/V1_0/iface_fuzzer/Android.mk ...
[787/1065] including ./test/vts-testcase/fuzz/config/renderscript/V1_0/func_fuzzer/Android.mk ...
[788/1065] including ./test/vts-testcase/fuzz/config/renderscript/V1_0/iface_fuzzer/Android.mk ...
[789/1065] including ./test/vts-testcase/fuzz/config/sensors/V1_0/func_fuzzer/Android.mk ...
[790/1065] including ./test/vts-testcase/fuzz/config/sensors/V1_0/iface_fuzzer/Android.mk ...
[791/1065] including ./test/vts-testcase/fuzz/config/soundtrigger/V2_0/func_fuzzer/Android.mk ...
[792/1065] including ./test/vts-testcase/fuzz/config/soundtrigger/V2_0/iface_fuzzer/Android.mk ...
[793/1065] including ./test/vts-testcase/fuzz/config/thermal/V1_0/func_fuzzer/Android.mk ...
[794/1065] including ./test/vts-testcase/fuzz/config/thermal/V1_0/iface_fuzzer/Android.mk ...
[795/1065] including ./test/vts-testcase/fuzz/config/tv/cec/V1_0/func_fuzzer/Android.mk ...
[796/1065] including ./test/vts-testcase/fuzz/config/tv/cec/V1_0/iface_fuzzer/Android.mk ...
[797/1065] including ./test/vts-testcase/fuzz/config/tv/input/V1_0/func_fuzzer/Android.mk ...
[798/1065] including ./test/vts-testcase/fuzz/config/tv/input/V1_0/iface_fuzzer/Android.mk ...
[799/1065] including ./test/vts-testcase/fuzz/config/usb/V1_0/func_fuzzer/Android.mk ...
[800/1065] including ./test/vts-testcase/fuzz/config/usb/V1_0/iface_fuzzer/Android.mk ...
[801/1065] including ./test/vts-testcase/fuzz/config/vibrator/V1_0/func_fuzzer/Android.mk ...
[802/1065] including ./test/vts-testcase/fuzz/config/vibrator/V1_0/iface_fuzzer/Android.mk ...
[803/1065] including ./test/vts-testcase/fuzz/config/vr/V1_0/func_fuzzer/Android.mk ...
[804/1065] including ./test/vts-testcase/fuzz/config/vr/V1_0/iface_fuzzer/Android.mk ...
[805/1065] including ./test/vts-testcase/fuzz/config/wifi/V1_0/func_fuzzer/Android.mk ...
[806/1065] including ./test/vts-testcase/fuzz/config/wifi/V1_0/iface_fuzzer/Android.mk ...
[807/1065] including ./test/vts-testcase/fuzz/config/wifi/supplicant/V1_0/func_fuzzer/Android.mk ...
[808/1065] including ./test/vts-testcase/fuzz/config/wifi/supplicant/V1_0/iface_fuzzer/Android.mk ...
[809/1065] including ./test/vts-testcase/fuzz/iface_fuzzer/Android.mk ...
[810/1065] including ./test/vts-testcase/hal/audio/V2_0/target/Android.mk ...
[811/1065] including ./test/vts-testcase/hal/audio/V2_0/target_profiling/Android.mk ...
[812/1065] including ./test/vts-testcase/hal/audio/effect/V2_0/target/Android.mk ...
[813/1065] including ./test/vts-testcase/hal/audio/effect/V2_0/target_profiling/Android.mk ...
[814/1065] including ./test/vts-testcase/hal/automotive/evs/V1_0/target/Android.mk ...
[815/1065] including ./test/vts-testcase/hal/automotive/evs/V1_0/target_profiling/Android.mk ...
[816/1065] including ./test/vts-testcase/hal/automotive/vehicle/V2_0/host/Android.mk ...
[817/1065] including ./test/vts-testcase/hal/automotive/vehicle/V2_0/host_profiling/Android.mk ...
[818/1065] including ./test/vts-testcase/hal/biometrics/fingerprint/V2_1/target/Android.mk ...
[819/1065] including ./test/vts-testcase/hal/biometrics/fingerprint/V2_1/target_profiling/Android.mk ...
[820/1065] including ./test/vts-testcase/hal/biometrics/fingerprint/V2_1/target_replay/Android.mk ...
[821/1065] including ./test/vts-testcase/hal/bluetooth/V1_0/target/Android.mk ...
[822/1065] including ./test/vts-testcase/hal/bluetooth/V1_0/target_profiling/Android.mk ...
[823/1065] including ./test/vts-testcase/hal/boot/V1_0/target/Android.mk ...
